O95819,MAP4K4,ZC1/HGK,Mitogen-activated protein kinase kinase kinase kinase 4,HGK,,STE,STE20,MSN
O95835,LATS1,LATS1,Serine/threonine-protein kinase LATS1,LATS1,,AGC,NDR,
O96013,PAK4,PAK4,Serine/threonine-protein kinase PAK 4,PAK4,,STE,STE20,PAKB
O96017,CHEK2,CHK2,Serine/threonine-protein kinase Chk2,CHK2,,CAMK,RAD53,
P00519,ABL1,ABL,Tyrosine-protein kinase ABL1,ABL1,,TK,Abl,
P00533,EGFR,EGFR,Epidermal growth factor receptor,EGFR,,TK,EGFR,
P00540,MOS,MOS,Proto-oncogene serine/threonine-protein kinase mos,MOS,,Other,MOS,
P04049,RAF1,RAF1,RAF proto-oncogene serine/threonine-protein kinase,RAF1,,TKL,RAF,
P04626,ERBB2,HER2/ErbB2,Receptor tyrosine-protein kinase erbB-2,ErbB2,,TK,EGFR,
P04629,NTRK1,TRKA,High affinity nerve growth factor receptor,TRKA,,TK,Trk,
P05129,PRKCG,PKCg,Protein kinase C gamma type,PKCg,,AGC,PKC,PKCa
P05771,PRKCB,PKCb,Protein kinase C beta type,PKCb,,AGC,PKC,PKCa
P06213,INSR,INSR,Insulin receptor,INSR,,TK,InsR,
P06239,LCK,LCK,Tyrosine-protein kinase Lck,LCK,,TK,Src,
P06241,FYN,FYN,Tyrosine-protein kinase Fyn,FYN,,TK,Src,
P06493,CDK1,CDC2,Cyclin-dependent kinase 1,CDC2,,CMGC,CDK,CDC2
P07332,FES,FES,Tyrosine-protein kinase Fes/Fps,FES,,TK,Fer,
P07333,CSF1R,FMS,Macrophage colony-stimulating factor 1 receptor,FMS,,TK,PDGFR,
P07947,YES1,YES,Tyrosine-protein kinase Yes,YES,,TK,Src,
P07948,LYN,LYN,Tyrosine-protein kinase Lyn,LYN,,TK,Src,
P07949,RET,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,RET,,TK,Ret,
P08069,IGF1R,IGF1R,Insulin-like growth factor 1 receptor,IGF1R,,TK,InsR,
P08581,MET,MET,Hepatocyte growth factor receptor,MET,,TK,Met,
P08631,HCK,HCK,Tyrosine-protein kinase HCK,HCK,,TK,Src,
P08922,ROS1,ROS,Proto-oncogene tyrosine-protein kinase ROS,ROS,,TK,Sev,
P09619,PDGFRB,PDGFRb,Platelet-derived growth factor receptor beta,PDGFRb,,TK,PDGFR,
P09769,FGR,FGR,Tyrosine-protein kinase Fgr,FGR,,TK,Src,
P0C1S8,WEE2,Wee1B,Wee1-like protein kinase 2,Wee1B,,Other,WEE,
P0C263,SBK2,SgK069,Serine/threonine-protein kinase SBK2,SgK069,,Other,NKF1,
P0C264,SBK3,SgK110,Putative uncharacterized serine/threonine-protein kinase SgK110,SgK110,,Other,NKF1,
P10398,ARAF,ARAF,Serine/threonine-protein kinase A-Raf,ARAF,,TKL,RAF,
P10721,KIT,KIT,Mast/stem cell growth factor receptor Kit,KIT,,TK,PDGFR,
P11274,BCR,BCR,Breakpoint cluster region protein,BCR,,Atypical,BCR,
P11309,PIM1,PIM1,Serine/threonine-protein kinase pim-1,PIM1,,CAMK,PIM,
P11362,FGFR1,FGFR1,Fibroblast growth factor receptor 1,FGFR1,,TK,FGFR,
P11801,PSKH1,PSKH1,Serine/threonine-protein kinase H1,PSKH1,,CAMK,PSK,
P11802,CDK4,CDK4,Cyclin-dependent kinase 4,CDK4,,CMGC,CDK,CDK4
P12931,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,SRC,,TK,Src,
P14616,INSRR,IRR,Insulin receptor-related protein,IRR,,TK,InsR,
P15056,BRAF,BRAF,Serine/threonine-protein kinase B-raf,BRAF,,TKL,RAF,
P15735,PHKG2,PHKg2,Phosphorylase b kinase gamma catalytic chain,PHKg2,,CAMK,PHK,
P16066,NPR1,ANPa,Atrial natriuretic peptide receptor 1,ANPa,,RGC,RGC,
P16234,PDGFRA,PDGFRa,Platelet-derived growth factor receptor alpha,PDGFRa,,TK,PDGFR,
P16591,FER,FER,Tyrosine-protein kinase Fer,FER,,TK,Fer,
P17252,PRKCA,PKCa,Protein kinase C alpha type,PKCa,,AGC,PKC,PKCa
P17612,PRKACA,PKACa,cAMP-dependent protein kinase catalytic subunit alpha,PKACa,,AGC,PKA,
P17948,FLT1,FLT1,Vascular endothelial growth factor receptor 1,FLT1,,TK,VEGFR,
P19525,EIF2AK2,PKR,Interferon-induced,PKR,,Other,PEK,
P19784,CSNK2A2,CK2a2,Casein kinase II subunit alpha',CK2a2,,CMGC,CK2,
P20594,NPR2,ANPb,Atrial natriuretic peptide receptor 2,ANPb,,RGC,RGC,
P20794,MAK,MAK,Serine/threonine-protein kinase MAK,MAK,,CMGC,RCK,
P21127,CDK11B,PITSLRE,Cyclin-dependent kinase 11B,PITSLRE,,CMGC,CDK,CDK11
P21675,TAF1,TAF1,Transcription initiation factor TFIID subunit 1,TAF1,,Atypical,TAF1,
P21709,EPHA1,EphA1,Ephrin type-A receptor 1,EphA1,,TK,Eph,
P21802,FGFR2,FGFR2,Fibroblast growth factor receptor 2,FGFR2,,TK,FGFR,
P21860,ERBB3,HER3/ErbB3,Receptor tyrosine-protein kinase erbB-3,ErbB3,,TK,EGFR,
P22455,FGFR4,FGFR4,Fibroblast growth factor receptor 4,FGFR4,,TK,FGFR,
P22607,FGFR3,FGFR3,Fibroblast growth factor receptor 3,FGFR3,,TK,FGFR,
P22612,PRKACG,PKACg,cAMP-dependent protein kinase catalytic subunit gamma,PKACg,,AGC,PKA,
P22694,PRKACB,PKACb,cAMP-dependent protein kinase catalytic subunit beta,PKACb,,AGC,PKA,
P23443,RPS6KB1,p70S6K,Ribosomal protein S6 kinase beta-1,p70S6K,,AGC,RSK,RSKp70
P23458,JAK1,JAK1,Tyrosine-protein kinase JAK1,JAK1,,TK,Jak,
P24723,PRKCH,PKCh,Protein kinase C eta type,PKCh,,AGC,PKC,PKCh
P24941,CDK2,CDK2,Cyclin-dependent kinase 2,CDK2,,CMGC,CDK,CDK2
P25092,GUCY2C,HSER,Heat-stable enterotoxin receptor,HSER,,RGC,RGC,
P25098,ADRBK1,BARK1,Beta-adrenergic receptor kinase 1,BARK1,,AGC,GRK,BARK
P25440,BRD2,BRD2,Bromodomain-containing protein 2,BRD2,,Atypical,BRD,
P27037,ACVR2A,ACTR2,Activin receptor type-2A,ACTR2,,TKL,STKR,STKR2
P27361,MAPK3,Erk1,Mitogen-activated protein kinase 3,Erk1,,CMGC,MAPK,ERK1
P27448,MARK3,MARK3,MAP/microtubule affinity-regulating kinase 3,MARK3,,CAMK,CAMKL,MARK
P28482,MAPK1,Erk2,Mitogen-activated protein kinase 1,Erk2,,CMGC,MAPK,ERK1
P29317,EPHA2,EphA2,Ephrin type-A receptor 2,EphA2,,TK,Eph,
P29320,EPHA3,EphA3,Ephrin type-A receptor 3,EphA3,,TK,Eph,
P29322,EPHA8,EphA8,Ephrin type-A receptor 8,EphA8,,TK,Eph,
P29323,EPHB2,EphB2,Ephrin type-B receptor 2,EphB2,,TK,Eph,
P29376,LTK,LTK,Leukocyte tyrosine kinase receptor,LTK,,TK,ALK,
P29597,TYK2,TYK2,Non-receptor tyrosine-protein kinase TYK2,TYK2,,TK,Jak,
P30291,WEE1,Wee1,Wee1-like protein kinase,Wee1,,Other,WEE,
P30530,AXL,AXL,Tyrosine-protein kinase receptor UFO,AXL,,TK,Axl,
P31152,MAPK4,Erk4,Mitogen-activated protein kinase 4,Erk4,,CMGC,MAPK,ERK3
P31749,AKT1,AKT1,RAC-alpha serine/threonine-protein kinase,AKT1,,AGC,Akt,
P31751,AKT2,AKT2,RAC-beta serine/threonine-protein kinase,AKT2,,AGC,Akt,
P32298,GRK4,GPRK4,G protein-coupled receptor kinase 4,GPRK4,,AGC,GRK,GRK
P33981,TTK,TTK,Dual specificity protein kinase TTK,TTK,,Other,TTK,
P34925,RYK,RYK,Tyrosine-protein kinase RYK,RYK,,TK,Ryk,
P34947,GRK5,GPRK5,G protein-coupled receptor kinase 5,GPRK5,,AGC,GRK,GRK
P35590,TIE1,TIE1,Tyrosine-protein kinase receptor Tie-1,TIE1,,TK,Tie,
P35626,ADRBK2,BARK2,Beta-adrenergic receptor kinase 2,BARK2,,AGC,GRK,BARK
P35916,FLT4,FLT4,Vascular endothelial growth factor receptor 3,FLT4,,TK,VEGFR,
P35968,KDR,KDR,Vascular endothelial growth factor receptor 2,KDR,,TK,VEGFR,
P36507,MAP2K2,MAP2K2,Dual specificity mitogen-activated protein kinase kinase 2,MAP2K2,,STE,STE7,
P36888,FLT3,FLT3,Receptor-type tyrosine-protein kinase FLT3,FLT3,,TK,PDGFR,
P36894,BMPR1A,BMPR1A,Bone morphogenetic protein receptor type-1A,BMPR1A,,TKL,STKR,STKR1
P36896,ACVR1B,ALK4,Activin receptor type-1B,ALK4,,TKL,STKR,STKR1
P36897,TGFBR1,TGFbR1,TGF-beta receptor type-1,TGFbR1,,TKL,STKR,STKR1
P37023,ACVRL1,ALK1,Serine/threonine-protein kinase receptor R3,ALK1,,TKL,STKR,STKR1
P37173,TGFBR2,TGFbR2,TGF-beta receptor type-2,TGFbR2,,TKL,STKR,STKR2
P41240,CSK,CSK,Tyrosine-protein kinase CSK,CSK,,TK,Csk,
P41279,MAP3K8,COT,Mitogen-activated protein kinase kinase kinase 8,COT,,STE,STE-Unique,
P41743,PRKCI,PKCi,Protein kinase C iota type,PKCi,,AGC,PKC,PKCi
P42345,MTOR,FRAP,Serine/threonine-protein kinase mTOR,FRAP,,Atypical,PIKK,FRAP
P42679,MATK,CTK,Megakaryocyte-associated tyrosine-protein kinase,CTK,,TK,Csk,
P42680,TEC,TEC,Tyrosine-protein kinase Tec,TEC,,TK,Tec,
P42681,TXK,TXK,Tyrosine-protein kinase TXK,TXK,,TK,Tec,
P42684,ABL2,ARG,Abelson tyrosine-protein kinase 2,ABL2,,TK,Abl,
P42685,FRK,FRK,Tyrosine-protein kinase FRK,FRK,,TK,Src,
P43250,GRK6,GPRK6,G protein-coupled receptor kinase 6,GPRK6,,AGC,GRK,GRK
P43403,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,ZAP70,,TK,Syk,
P43405,SYK,SYK,Tyrosine-protein kinase SYK,SYK,,TK,Syk,
P45983,MAPK8,JNK1,Mitogen-activated protein kinase 8,JNK1,,CMGC,MAPK,JNK
P45984,MAPK9,JNK2,Mitogen-activated protein kinase 9,JNK2,,CMGC,MAPK,JNK
P45985,MAP2K4,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,MAP2K4,,STE,STE7,
P46734,MAP2K3,MAP2K3,Dual specificity mitogen-activated protein kinase kinase 3,MAP2K3,,STE,STE7,
P48729,CSNK1A1,CK1a,Casein kinase I isoform alpha,CK1a,,CK1,CK1,
P48730,CSNK1D,CK1d,Casein kinase I isoform delta,CK1d,,CK1,CK1,
P49137,MAPKAPK2,MAPKAPK2,MAP kinase-activated protein kinase 2,MAPKAPK2,,CAMK,MAPKAPK,MK2
P49336,CDK8,CDK8,Cyclin-dependent kinase 8,CDK8,,CMGC,CDK,CDK8
P49674,CSNK1E,CK1e,Casein kinase I isoform epsilon,CK1e,,CK1,CK1,
P49759,CLK1,CLK1,Dual specificity protein kinase CLK1,CLK1,,CMGC,CLK,
P49760,CLK2,CLK2,Dual specificity protein kinase CLK2,CLK2,,CMGC,CLK,
P49761,CLK3,CLK3,Dual specificity protein kinase CLK3,CLK3,,CMGC,CLK,
P49840,GSK3A,GSK3A,Glycogen synthase kinase-3 alpha,GSK3A,,CMGC,GSK,
P49841,GSK3B,GSK3B,Glycogen synthase kinase-3 beta,GSK3B,,CMGC,GSK,
P49842,STK19,G11,Serine/threonine-protein kinase 19,G11,,Atypical,G11,
P50613,CDK7,CDK7,Cyclin-dependent kinase 7,CDK7,,CMGC,CDK,CDK7
P50750,CDK9,CDK9,Cyclin-dependent kinase 9,CDK9,,CMGC,CDK,CDK9
P51451,BLK,BLK,Tyrosine-protein kinase Blk,BLK,,TK,Src,
P51617,IRAK1,IRAK1,Interleukin-1 receptor-associated kinase 1,IRAK1,,TKL,IRAK,
P51812,RPS6KA3,RSK2,Ribosomal protein S6 kinase alpha-3,RSK2,,AGC,RSK,RSKp90
P51813,BMX,BMX,Cytoplasmic tyrosine-protein kinase BMX,BMX,,TK,Tec,
P51817,PRKX,PRKX,cAMP-dependent protein kinase catalytic subunit PRKX,PRKX,,AGC,PKA,
P51841,GUCY2F,CYGF,Retinal guanylyl cyclase 2,CYGF,,RGC,RGC,
P51955,NEK2,NEK2,Serine/threonine-protein kinase Nek2,NEK2,,Other,NEK,
P51956,NEK3,NEK3,Serine/threonine-protein kinase Nek3,NEK3,,Other,NEK,
P51957,NEK4,NEK4,Serine/threonine-protein kinase Nek4,NEK4,,Other,NEK,
P52333,JAK3,JAK3,Tyrosine-protein kinase JAK3,JAK3,,TK,Jak,
P52564,MAP2K6,MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,MAP2K6,,STE,STE7,
P53004,BLVRA,BLVRA,Biliverdin reductase A,BLVRA,,Atypical,BLVRA,
P53350,PLK1,PLK1,Serine/threonine-protein kinase PLK1,PLK1,,Other,PLK,
P53355,DAPK1,DAPK1,Death-associated protein kinase 1,DAPK1,,CAMK,DAPK,
P53667,LIMK1,LIMK1,LIM domain kinase 1,LIMK1,,TKL,LISK,LIMK
P53671,LIMK2,LIMK2,LIM domain kinase 2,LIMK2,,TKL,LISK,LIMK
P53778,MAPK12,p38g,Mitogen-activated protein kinase 12,p38g,,CMGC,MAPK,p38
P53779,MAPK10,JNK3,Mitogen-activated protein kinase 10,JNK3,,CMGC,MAPK,JNK
P54646,PRKAA2,AMPKa2,5'-AMP-activated protein kinase catalytic subunit alpha-2,AMPKa2,,CAMK,CAMKL,AMPK
P54753,EPHB3,EphB3,Ephrin type-B receptor 3,EphB3,,TK,Eph,
P54756,EPHA5,EphA5,Ephrin type-A receptor 5,EphA5,,TK,Eph,
P54760,EPHB4,EphB4,Ephrin type-B receptor 4,EphB4,,TK,Eph,
P54762,EPHB1,EphB1,Ephrin type-B receptor 1,EphB1,,TK,Eph,
P54764,EPHA4,EphA4,Ephrin type-A receptor 4,EphA4,,TK,Eph,
P57058,HUNK,HUNK,Hormonally up-regulated neu tumor-associated kinase,HUNK,,CAMK,CAMKL,HUNK
P57059,SIK1,SIK,Serine/threonine-protein kinase SIK1,SIK,,CAMK,CAMKL,QIK
P57078,RIPK4,ANKRD3,Receptor-interacting serine/threonine-protein kinase 4,ANKRD3,,TKL,RIPK,
P68400,CSNK2A1,CK2a1,Casein kinase II subunit alpha,CK2a1,,CMGC,CK2,
P78362,SRPK2,SRPK2,SRSF protein kinase 2,SRPK2,,CMGC,SRPK,
P78368,CSNK1G2,CK1g2,Casein kinase I isoform gamma-2,CK1g2,,CK1,CK1,
P78527,PRKDC,DNAPK,DNA-dependent protein kinase catalytic subunit,DNAPK,,Atypical,PIKK,DNAPK
P80192,MAP3K9,MLK1,Mitogen-activated protein kinase kinase kinase 9,MLK1,,TKL,MLK,MLK
Q00526,CDK3,CDK3,Cyclin-dependent kinase 3,CDK3,,CMGC,CDK,CDK2
Q00532,CDKL1,CDKL1,Cyclin-dependent kinase-like 1,CDKL1,,CMGC,CDKL,
Q00534,CDK6,CDK6,Cyclin-dependent kinase 6,CDK6,,CMGC,CDK,CDK4
Q00535,CDK5,CDK5,Cyclin-dependent kinase 5,CDK5,,CMGC,CDK,CDK5
Q00536,CDK16,PCTAIRE1,Cyclin-dependent kinase 16,PCTAIRE1,,CMGC,CDK,PCTAIRE
Q00537,CDK17,PCTAIRE2,Cyclin-dependent kinase 17,PCTAIRE2,,CMGC,CDK,PCTAIRE
Q01973,ROR1,ROR1,Tyrosine-protein kinase transmembrane receptor ROR1,ROR1,,TK,Ror,
Q01974,ROR2,ROR2,Tyrosine-protein kinase transmembrane receptor ROR2,ROR2,,TK,Ror,
Q02156,PRKCE,PKCe,Protein kinase C epsilon type,PKCe,,AGC,PKC,PKCh
Q02750,MAP2K1,MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,MAP2K1,,STE,STE7,
Q02763,TEK,TIE2,Angiopoietin-1 receptor,TIE2,,TK,Tie,
Q02779,MAP3K10,MLK2,Mitogen-activated protein kinase kinase kinase 10,MLK2,,TKL,MLK,MLK
Q02846,GUCY2D,CYGD,Retinal guanylyl cyclase 1,CYGD,,RGC,RGC,
Q04759,PRKCQ,PKCt,Protein kinase C theta type,PKCt,,AGC,PKC,PKCd
Q04771,ACVR1,ALK2,Activin receptor type-1,ALK2,,TKL,STKR,STKR1
Q04912,MST1R,RON,Macrophage-stimulating protein receptor,RON,,TK,Met,
Q05397,PTK2,FAK,Focal adhesion kinase 1,FAK,,TK,FAK,
Q05513,PRKCZ,PKCz,Protein kinase C zeta type,PKCz,,AGC,PKC,PKCi
Q05655,PRKCD,PKCd,Protein kinase C delta type,PKCd,,AGC,PKC,PKCd
Q05823,RNASEL,RNAseL,2-5A-dependent ribonuclease,RNAseL,,Other,Other-Unique,
Q06187,BTK,BTK,Tyrosine-protein kinase BTK,BTK,,TK,Tec,
Q06418,TYRO3,TYRO3,Tyrosine-protein kinase receptor TYRO3,TYRO3,,TK,Axl,
Q07002,CDK18,PCTAIRE3,Cyclin-dependent kinase 18,PCTAIRE3,,CMGC,CDK,PCTAIRE
Q07912,TNK2,ACK,Activated CDC42 kinase 1,ACK,,TK,Ack,
Q08345,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,DDR1,,TK,DDR,
Q08881,ITK,ITK,Tyrosine-protein kinase ITK/TSK,ITK,,TK,Tec,
Q09013,DMPK,DMPK1,Myotonin-protein kinase,DMPK1,,AGC,DMPK,GEK
Q12851,MAP4K2,GCK,Mitogen-activated protein kinase kinase kinase kinase 2,GCK,,STE,STE20,KHS
Q12852,MAP3K12,DLK,Mitogen-activated protein kinase kinase kinase 12,DLK,,TKL,MLK,LZK
Q12866,MERTK,MER,Tyrosine-protein kinase Mer,MER,,TK,Axl,
Q12979,ABR,ABR,Active breakpoint cluster region-related protein,ABR,,Atypical,BCR,
Q13043,STK4,MST1,Serine/threonine-protein kinase 4,MST1,,STE,STE20,MST
Q13131,PRKAA1,AMPKa1,5'-AMP-activated protein kinase catalytic subunit alpha-1,AMPKa1,,CAMK,CAMKL,AMPK
Q13153,PAK1,PAK1,Serine/threonine-protein kinase PAK 1,PAK1,,STE,STE20,PAKA
Q13163,MAP2K5,MAP2K5,Dual specificity mitogen-activated protein kinase kinase 5,MAP2K5,,STE,STE7,
Q13164,MAPK7,Erk5,Mitogen-activated protein kinase 7,Erk5,,CMGC,MAPK,ERK5
Q13177,PAK2,PAK2,Serine/threonine-protein kinase PAK 2,PAK2,,STE,STE20,PAKA
Q13188,STK3,MST2,Serine/threonine-protein kinase 3,MST2,,STE,STE20,MST
Q13233,MAP3K1,MAP3K1,Mitogen-activated protein kinase kinase kinase 1,MAP3K1,,STE,STE11,
Q13237,PRKG2,PKG2,cGMP-dependent protein kinase 2,PKG2,,AGC,PKG,
Q13263,TRIM28,TIF1b,Transcription intermediary factor 1-beta,TIF1b,,Atypical,TIF1,
Q13308,PTK7,CCK4,Inactive tyrosine-protein kinase 7,CCK4,,TK,CCK4,
Q13315,ATM,ATM,Serine-protein kinase ATM,ATM,,Atypical,PIKK,ATM
Q13418,ILK,ILK,Integrin-linked protein kinase,ILK,,TKL,MLK,ILK
Q13464,ROCK1,ROCK1,Rho-associated protein kinase 1,ROCK1,,AGC,DMPK,ROCK
Q13470,TNK1,TNK1,Non-receptor tyrosine-protein kinase TNK1,TNK1,,TK,Ack,
Q13523,PRPF4B,PRP4,Serine/threonine-protein kinase PRP4 homolog,PRP4,,CMGC,DYRK,PRP4
Q13535,ATR,ATR,Serine/threonine-protein kinase ATR,ATR,,Atypical,PIKK,ATR
Q13546,RIPK1,RIPK1,Receptor-interacting serine/threonine-protein kinase 1,RIPK1,,TKL,RIPK,
Q13554,CAMK2B,CaMK2b,Calcium/calmodulin-dependent protein kinase type II subunit beta,CaMK2b,,CAMK,CAMK2,
Q13555,CAMK2G,CaMK2g,Calcium/calmodulin-dependent protein kinase (CaM kinase) II gamma,CaMK2g,,CAMK,CAMK2,
Q13557,CAMK2D,CaMK2d,Calcium/calmodulin-dependent protein kinase type II subunit delta,CaMK2d,,CAMK,CAMK2,
Q13627,DYRK1A,DYRK1A,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,DYRK1A,,CMGC,DYRK,DYRK1
Q13705,ACVR2B,ACTR2B,Activin receptor type-2B,ACTR2B,,TKL,STKR,STKR2
Q13873,BMPR2,BMPR2,Bone morphogenetic protein receptor type-2,BMPR2,,TKL,STKR,STKR2
Q13882,PTK6,BRK,Protein-tyrosine kinase 6,BRK,,TK,Src,
Q13976,PRKG1,PKG1,cGMP-dependent protein kinase,PKG1,,AGC,PKG,
Q14004,CDK13,CHED,Cyclin-dependent kinase 13,CHED,,CMGC,CDK,CRK7
Q14012,CAMK1,CaMK1a,Calcium/calmodulin-dependent protein kinase type 1,CaMK1a,,CAMK,CAMK1,
Q14164,IKBKE,IKKe,Inhibitor of nuclear factor kappa-B kinase subunit epsilon,IKKe,,Other,IKK,
Q14289,PTK2B,PYK2,Protein-tyrosine kinase 2-beta,PYK2,,TK,FAK,
Q14296,FASTK,FASTK,Fas-activated serine/threonine kinase,FASTK,,Atypical,FAST,
Q14680,MELK,MELK,Maternal embryonic leucine zipper kinase,MELK,,CAMK,CAMKL,MELK
Q15059,BRD3,BRD3,Bromodomain-containing protein 3,BRD3,,Atypical,BRD,
Q15118,PDK1,PDHK1,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 1,PDHK1,,Atypical,PDHK,
Q15119,PDK2,PDHK2,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 2,PDHK2,,Atypical,PDHK,
Q15120,PDK3,PDHK3,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 3,PDHK3,,Atypical,PDHK,
Q15131,CDK10,CDK10,Cyclin-dependent kinase 10,CDK10,,CMGC,CDK,CDK10
Q15139,PRKD1,PKD1,Serine/threonine-protein kinase D1,PKD1,,CAMK,PKD,
Q15208,STK38,NDR1,Serine/threonine-protein kinase 38,NDR1,,AGC,NDR,
Q15303,ERBB4,HER4/ErbB4,Receptor tyrosine-protein kinase erbB-4,ErbB4,,TK,EGFR,
